
		**********************************************************************************
		**                                                                              **
		**                                   E X P - T                                  **
		**        Relativistic Fock-Space Multireference Coupled Cluster Program        **
		**                                                                              **
		**                          version 1.8.4 (24 May 2024)                         **
		**                                                                              **
		**********************************************************************************
		**                                                                              **
		** EXP-T is free software: you can redistribute it and/or modify                **
		** it under the terms of the GNU Lesser General Public License as published by  **
		** the Free Software Foundation, either version 3 of the License, or            **
		** (at your option) any later version.                                          **
		**                                                                              **
		** EXP-T is distributed in the hope that it will be useful,                     **
		** but WITHOUT ANY WARRANTY; without even the implied warranty of               **
		** MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the                **
		** GNU Lesser General Public License for more details.                          **
		**                                                                              **
		** You should have received a copy of the GNU Lesser General Public License     **
		** along with EXP-T.  If not, see <http://www.gnu.org/licenses/>.               **
		**                                                                              **
		**********************************************************************************
		**                                                                              **
		** For more information about the EXP-T program system see                      **
		** http://www.qchem.pnpi.spb.ru/expt                                            **
		**                                                                              **
		** This is an experimental code. The authors accept no responsibility           **
		** for the performance of the code or for the correctness of the results.       **
		**                                                                              **
		** If results obtained with this code are published, an                         **
		** appropriate citation would be:                                               **
		**                                                                              **
		** [1] A. Oleynichenko, A. Zaitsevskii, E. Eliav.                               **
		**     EXP-T, An Extensible Code for Fock Space Relativistic Coupled Cluster    **
		**     Calculations. See http://www.qchem.pnpi.spb.ru/expt.                     **
		** [2] A. V. Oleynichenko, A. Zaitsevskii, E. Eliav.                            **
		**     Towards high performance relativistic electronic structure modelling:    **
		**     the EXP-T program package. Commun. Comput. Inf. Sci. 1331, 375 (2020).   **
		**     doi: 10.1007/978-3-030-64616-5_33                                        **
		**                                                                              **
		**********************************************************************************

Authors:
  Alexander Oleynichenko [alexvoleynichenko@gmail.com]
  Andrei Zaitsevskii
  Artem Rumyantsev
  Ephraim Eliav
Compiler: Intel C Compiler 2021 (Intel(R) C++ gcc 7.5 mode)
BLAS/LAPACK implementation: OpenBLAS
Build date: Jun  3 2024 16:06:55
Run date: Mon Jun  3 16:34:51 2024
Hostname: xeon
CUDA disabled
Tensor trains (TT) disabled
Reading input file: ccsd_tdm.inp


				****************
				** Input file **
				****************

 -----
 sector 0h3p
 nactp 8
 model ccsd
 print "model vectors"
 x2cmmf
 memory 2 gb
 conv 1e-7
 disk_usage 0
 nthreads 4
 roots_cutoff 100000 cm
 
 arith complex
 reuse 2-integrals amplitudes
 
 mdprop "XDIPLEN" approx 2 2 sym 1u+ scheme connected
 mdprop "XDIPLEN" approx 2 2 sym 1u- scheme connected
 mdprop "YDIPLEN" approx 2 2 sym 1u+ scheme connected
 mdprop "YDIPLEN" approx 2 2 sym 1u- scheme connected
 mdprop "ZDIPLEN" approx 2 2 sym 0u  scheme connected
 
 -----



				*************
				** Options **
				*************

 title            title string - comment                    no title
 < 1/2u- | prop | 5/2g+ >     no allowed transitions

 < 1/2u- | prop | 5/2g- >     no allowed transitions

 < 1/2u- | prop | 1/2u+ >     no allowed transitions

 < 1/2u- | prop | 1/2u- >     no allowed transitions

 < 1/2u- | prop | 3/2u+ >     no allowed transitions

 < 1/2u- | prop | 3/2u- >     no allowed transitions

 < 1/2u- | prop | 5/2u+ >     no allowed transitions

 < 1/2u- | prop | 5/2u- >     no allowed transitions

 < 3/2u+ | prop | 1/2g+ >     no allowed transitions

 < 3/2u+ | prop | 1/2g- >     no allowed transitions

 < 3/2u+ | prop | 3/2g+ >     no allowed transitions

 < 3/2u+ | prop | 3/2g- >     no allowed transitions

 < 3/2u+ | prop | 5/2g+ >  E1(cm-1)  E2(cm-1)         Re            Im          |prop|
 1 (3/2u+) ->  1 (5/2g+)       0.00   82202.80       0.000000       0.261246       0.261246
 1 (3/2u+) ->  2 (5/2g+)       0.00   97767.06       0.000000       0.000447       0.000447
 2 (3/2u+) ->  1 (5/2g+)   19325.89   82202.80       0.000000      -0.000352       0.000352
 2 (3/2u+) ->  2 (5/2g+)   19325.89   97767.06       0.000000       0.081921       0.081921
 3 (3/2u+) ->  1 (5/2g+)   19328.85   82202.80       0.000000       0.000706       0.000706
 3 (3/2u+) ->  2 (5/2g+)   19328.85   97767.06       0.000000      -0.160372       0.160372
 4 (3/2u+) ->  1 (5/2g+)   29143.99   82202.80       0.000000       0.000194       0.000194
 4 (3/2u+) ->  2 (5/2g+)   29143.99   97767.06       0.000000      -0.239828       0.239828

 < 3/2u+ | prop | 5/2g- >     no allowed transitions

 < 3/2u+ | prop | 1/2u+ >     no allowed transitions

 < 3/2u+ | prop | 1/2u- >     no allowed transitions

 < 3/2u+ | prop | 3/2u+ >     no allowed transitions

 < 3/2u+ | prop | 3/2u- >     no allowed transitions

 < 3/2u+ | prop | 5/2u+ >     no allowed transitions

 < 3/2u+ | prop | 5/2u- >     no allowed transitions

 < 3/2u- | prop | 1/2g+ >     no allowed transitions

 < 3/2u- | prop | 1/2g- >  E1(cm-1)  E2(cm-1)         Re            Im          |prop|
 1 (3/2u-) ->  1 (1/2g-)       0.00   82092.08       0.000000      -0.184890       0.184890
 1 (3/2u-) ->  2 (1/2g-)       0.00   82133.58       0.000000       0.165313       0.165313
 1 (3/2u-) ->  3 (1/2g-)       0.00   82202.80       0.000000      -0.082613       0.082613
 1 (3/2u-) ->  4 (1/2g-)       0.00   84953.89       0.000000      -0.001012       0.001012
 1 (3/2u-) ->  5 (1/2g-)       0.00   85037.08       0.000000       0.001384       0.001384
 1 (3/2u-) ->  6 (1/2g-)       0.00   97767.06       0.000000      -0.000141       0.000141
 1 (3/2u-) ->  7 (1/2g-)       0.00   97767.31       0.000000       0.000116       0.000116
 2 (3/2u-) ->  1 (1/2g-)   19325.89   82092.08       0.000000       0.001910       0.001910
 2 (3/2u-) ->  2 (1/2g-)   19325.89   82133.58       0.000000       0.001143       0.001143
 2 (3/2u-) ->  3 (1/2g-)   19325.89   82202.80       0.000000       0.000111       0.000111
 2 (3/2u-) ->  4 (1/2g-)   19325.89   84953.89       0.000000      -0.264246       0.264246
 2 (3/2u-) ->  5 (1/2g-)   19325.89   85037.08       0.000000      -0.071937       0.071937
 2 (3/2u-) ->  6 (1/2g-)   19325.89   97767.06       0.000000      -0.025912       0.025912
 2 (3/2u-) ->  7 (1/2g-)   19325.89   97767.31       0.000000      -0.186089       0.186089
 3 (3/2u-) ->  2 (1/2g-)   19328.85   82133.58       0.000000       0.002377       0.002377
 3 (3/2u-) ->  3 (1/2g-)   19328.85   82202.80       0.000000       0.000893       0.000893
 3 (3/2u-) ->  5 (1/2g-)   19328.85   85037.08       0.000000      -0.223323       0.223323
 3 (3/2u-) ->  6 (1/2g-)   19328.85   97767.06       0.000000      -0.202855       0.202855
 3 (3/2u-) ->  7 (1/2g-)   19328.85   97767.31       0.000000       0.061376       0.061376
 4 (3/2u-) ->  1 (1/2g-)   29143.99   82092.08       0.000000      -0.001242       0.001242
 4 (3/2u-) ->  2 (1/2g-)   29143.99   82133.58       0.000000       0.002020       0.002020
 4 (3/2u-) ->  3 (1/2g-)   29143.99   82202.80       0.000000      -0.000061       0.000061
 4 (3/2u-) ->  4 (1/2g-)   29143.99   84953.89       0.000000       0.156910       0.156910
 4 (3/2u-) ->  5 (1/2g-)   29143.99   85037.08       0.000000      -0.224636       0.224636
 4 (3/2u-) ->  6 (1/2g-)   29143.99   97767.06       0.000000       0.075838       0.075838
 4 (3/2u-) ->  7 (1/2g-)   29143.99   97767.31       0.000000      -0.064504       0.064504

 < 3/2u- | prop | 3/2g+ >     no allowed transitions

 < 3/2u- | prop | 3/2g- >     no allowed transitions

 < 3/2u- | prop | 5/2g+ >     no allowed transitions

 < 3/2u- | prop | 5/2g- >     no allowed transitions

 < 3/2u- | prop | 1/2u+ >     no allowed transitions

 < 3/2u- | prop | 1/2u- >     no allowed transitions

 < 3/2u- | prop | 3/2u+ >     no allowed transitions

 < 3/2u- | prop | 3/2u- >     no allowed transitions

 < 3/2u- | prop | 5/2u+ >     no allowed transitions

 < 3/2u- | prop | 5/2u- >     no allowed transitions

 < 5/2u+ | prop | 1/2g+ >     no allowed transitions

 < 5/2u+ | prop | 1/2g- >     no allowed transitions

 < 5/2u+ | prop | 3/2g+ >     no allowed transitions

 < 5/2u+ | prop | 3/2g- >     no allowed transitions

 < 5/2u+ | prop | 5/2g+ >     no allowed transitions

 < 5/2u+ | prop | 5/2g- >     no allowed transitions

 < 5/2u+ | prop | 1/2u+ >     no allowed transitions

 < 5/2u+ | prop | 1/2u- >     no allowed transitions

 < 5/2u+ | prop | 3/2u+ >     no allowed transitions

 < 5/2u+ | prop | 3/2u- >     no allowed transitions

 < 5/2u+ | prop | 5/2u+ >     no allowed transitions

 < 5/2u+ | prop | 5/2u- >     no allowed transitions

 < 5/2u- | prop | 1/2g+ >     no allowed transitions

 < 5/2u- | prop | 1/2g- >     no allowed transitions

 < 5/2u- | prop | 3/2g+ >     no allowed transitions

 < 5/2u- | prop | 3/2g- >  E1(cm-1)  E2(cm-1)         Re            Im          |prop|
 1 (5/2u-) ->  1 (3/2g-)   19328.85   82133.58       0.000000       0.003068       0.003068
 1 (5/2u-) ->  2 (3/2g-)   19328.85   82202.80       0.000000       0.000706       0.000706
 1 (5/2u-) ->  3 (3/2g-)   19328.85   85037.08       0.000000       0.288309       0.288309
 1 (5/2u-) ->  4 (3/2g-)   19328.85   97767.06       0.000000      -0.160367       0.160367
 1 (5/2u-) ->  5 (3/2g-)   19328.85   97767.31       0.000000      -0.079233       0.079233

 < 5/2u- | prop | 5/2g+ >     no allowed transitions

 < 5/2u- | prop | 5/2g- >     no allowed transitions

 < 5/2u- | prop | 1/2u+ >     no allowed transitions

 < 5/2u- | prop | 1/2u- >     no allowed transitions

 < 5/2u- | prop | 3/2u+ >     no allowed transitions

 < 5/2u- | prop | 3/2u- >     no allowed transitions

 < 5/2u- | prop | 5/2u+ >     no allowed transitions

 < 5/2u- | prop | 5/2u- >     no allowed transitions


 **
 ** Finite-order calculation of property matrix elements
 ** Electronic transitions: 0h3p - 0h3p
 ** MDPROP: YDIPLEN
 ** Operator symmetry: 1u+ (irrep 188)
 ** Scheme: connected
 ** Order of numerator: quadratic
 ** Order of denominator: quadratic
 **

 real part: non-zero symmetric
 imag part: zero
 list of non-zero symmetry blocks:
 1/2g+ - 1/2u-   =>  31g- 1u+ 31u- 
 1/2g+ - 3/2u+   =>  61/2g+ 61/2u+ 30g+ 31g+ 1u- 30u+ 31u+ 
 1/2g- - 1/2u+   =>  1u- 
 1/2g- - 3/2u-   =>  1u+ 
 3/2g+ - 1/2u+   =>  1u+ 
 3/2g+ - 5/2u+   =>  1u- 
 3/2g- - 1/2u-   =>  1u- 
 3/2g- - 5/2u-   =>  1u+ 
 5/2g+ - 3/2u+   =>  1u+ 
 5/2g+ - 7/2u+   =>  1u- 
 5/2g- - 3/2u-   =>  1u- 
 5/2g- - 7/2u-   =>  1u+ 
 1/2u+ - 1/2g-   =>  1u+ 
 1/2u+ - 3/2g+   =>  1u- 
 1/2u- - 1/2g+   =>  1u- 
 1/2u- - 3/2g-   =>  1u+ 
 3/2u+ - 1/2g+   =>  1u+ 
 3/2u+ - 5/2g+   =>  1u- 
 3/2u- - 1/2g-   =>  1u- 
 3/2u- - 5/2g-   =>  1u+ 
 5/2u+ - 3/2g+   =>  1u+ 
 5/2u- - 3/2g-   =>  1u- 
 7/2u+ - 5/2g+   =>  1u+ 
 7/2u- - 5/2g-   =>  1u- 

 sorting property integrals ...
 construction of the one-body contribution (0h1p) ...
 diagram                 time (sec)  max mem (mb)  max mem (gb)
 O1                           0.000        716.17          0.70
 L1a                          0.000        716.17          0.70
 L1b                          0.000        716.17          0.70
 L2a                          0.000        716.17          0.70
 L2b                          0.000        716.17          0.70
 L3a                          0.000        716.17          0.70
 L3b                          0.000        716.17          0.70
 Q1a                          0.000        716.17          0.70
 Q1b                          0.000        716.17          0.70
 Q1c                          0.000        716.17          0.70
 Q2a                          0.000        716.17          0.70
 Q2b                          0.000        716.17          0.70
 Q2c                          0.000        716.17          0.70
 Q2d                          0.000        716.17          0.70
 Q3b                          0.001        716.17          0.70
 Q3c                          0.001        716.17          0.70
 Q3d                          0.001        716.17          0.70
 Q3e                          0.001        716.17          0.70
 Q4a                          0.000        716.17          0.70
 Q4b                          0.000        716.17          0.70
 Q4c                          0.000        716.17          0.70
 Q4d                          0.000        716.17          0.70
 Q5a                          0.000        716.17          0.70
 Q5b                          0.001        716.17          0.70
 Q5c                          0.000        716.17          0.70
 Q5d                          0.001        716.17          0.70
 Q6a                          0.002        716.17          0.70
 Q6b                          0.002        716.17          0.70
 Q6c                          0.001        716.17          0.70
 Q6d                          0.001        716.17          0.70
 Q7                           0.000        716.17          0.70
 Q8a                          0.001        716.17          0.70
 Q8b                          0.001        716.17          0.70
 Q8c                          0.001        716.17          0.70
 Q8d                          0.001        716.17          0.70
 Q9a                          0.002        716.17          0.70
 Q9b                          0.002        716.17          0.70
 construction of the two-body contribution (0h2p) ...
 diagram                 time (sec)  max mem (mb)  max mem (gb)
 L1a                          0.002        716.17          0.70
 L1b                          0.001        716.17          0.70
 L2a                          0.001        716.17          0.70
 L2b                          0.002        716.17          0.70
 Q2a                          0.002        716.17          0.70
 Q2b                          0.002        716.17          0.70
 Q3b                          0.003        716.17          0.70
 Q3c                          0.002        716.17          0.70
 Q3d                          0.001        716.17          0.70
 Q4c                          0.003        716.17          0.70
 Q4d                          0.002        716.17          0.70
 Q4e                          0.003        716.17          0.70
 Q4f                          0.003        716.17          0.70
 Q4g                          0.002        716.17          0.70
 Q4h                          0.001        716.17          0.70
 Q5a                          0.002        716.17          0.70
 Q5b                          0.003        716.17          0.70
 Q5c                          0.004        716.17          0.70
 Q5d                          0.004        716.17          0.70
 Q6a                          0.001        716.17          0.70
 Q6b                          0.003        716.17          0.70
 Q6c                          0.001        716.17          0.70
 Q6d                          0.002        716.17          0.70
 Q8a                          0.002        716.17          0.70
 Q8b                          0.001        716.17          0.70
 Q8c                          0.003        716.17          0.70
 Q8d                          0.003        716.17          0.70
 Q9b                          0.005        716.17          0.70
 Q9c                          0.005        716.17          0.70
 Q9d                          0.004        716.17          0.70
 Q9e                          0.004        716.17          0.70
 Q10a                         0.003        716.17          0.70
 Q10b                         0.004        716.17          0.70
 Q10c                         0.001        716.17          0.70
 Q10d                         0.003        716.17          0.70
 Q11a                         0.003        716.17          0.70
 Q11b                         0.002        716.17          0.70
 Q11c                         0.005        716.17          0.70
 Q11d                         0.005        716.17          0.70
 Q12                          0.005        716.17          0.70
 construction of the three-body contribution (0h3p) ...

 diagram stack:
 ----------------------------------------------------------------------------------------------
       <name>      iii     iiv     iiu       #sb mem   #sb disk   #sb tot  size, GB     #unique
 ----------------------------------------------------------------------------------------------
 [  0] hh          hh      00      12               2         0         2     0.000       2/2
 [  1] hp          hp      00      12               2         0         2     0.000       2/2
 [  2] ph          ph      00      12               2         0         2     0.000       2/2
 [  3] pp          pp      00      12              14         0        14     0.000      14/14
 [  4] hhpp        hhpp    0000    1234            52         0        52     0.000      21/52
 [  5] pphh        pphh    0000    1234            52         0        52     0.000      21/52
 [  6] hhhh        hhhh    0000    1234             6         0         6     0.000       3/6
 [  7] phhp        hphp    0000    2431            52         0        52     0.000      52/52
 [  8] ppppr       pppp    0000    3412          1798         0      1798     0.193     505/1798
 [  9] pphp        pphp    0000    1234           288         0       288     0.007     150/288
 [ 10] phpp        phpp    0000    1234           288         0       288     0.007     150/288
 [ 11] phhh        phhh    0000    1234             8         0         8     0.000       6/8
 [ 12] hhhp        hhhp    0000    1234             8         0         8     0.000       6/8
 [ 13] hphh        hphh    0000    1234             8         0         8     0.000       6/8
 [ 14] hphp        hphp    0000    1234            52         0        52     0.000      52/52
 [ 15] phph        phph    0000    1234            52         0        52     0.000      52/52
 [ 16] v           hphp    0000    3142            52         0        52     0.000      21/52
 [ 17] t1c         hp      00      12               2         0         2     0.000       2/2
 [ 18] t2c         hhpp    0000    1234            52         0        52     0.000      21/52
 [ 19] t1nw        hp      00      12               2         0         2     0.000       2/2
 [ 20] t2nw        hhpp    0000    1234            52         0        52     0.000      21/52
 [ 21] pvpp        pppp    0100    1234           848         0       848     0.014     446/848
 [ 22] vh          ph      10      12               2         0         2     0.000       2/2
 [ 23] vp          pp      10      12               6         0         6     0.000       6/6
 [ 24] pv          pp      01      12               6         0         6     0.000       6/6
 [ 25] vhpp        phpp    1000    1234           144         0       144     0.001     144/144
 [ 26] vhhh        phhh    1000    1234             6         0         6     0.000       6/6
 [ 27] pvhp        pphp    0100    1234           144         0       144     0.001     144/144
 [ 28] hvhp        hphp    0100    1234            24         0        24     0.000      24/24
 [ 29] pvhh        pphh    0100    1234            24         0        24     0.000      24/24
 [ 30] t1r         ph      00      21               2         0         2     0.000       2/2
 [ 31] t2r         pphh    0000    3412            52         0        52     0.000      21/52
 [ 32] ppr         pp      00      21              14         0        14     0.000      14/14
 [ 33] s1_0        pp      10      12               6         0         6     0.000       6/6
 [ 34] s2_0        phpp    1000    1234           144         0       144     0.001     144/144
 [ 35] s1c         pp      10      12               6         0         6     0.000       6/6
 [ 36] s2c         phpp    1000    1234           144         0       144     0.001     144/144
 [ 37] veff01      pp      11      12               6         0         6     0.000       6/6
 [ 38] s2cr        ppph    0010    3412           144         0       144     0.001     144/144
 [ 39] s1nw        pp      10      12               6         0         6     0.000       6/6
 [ 40] s2nw        phpp    1000    1234           144         0       144     0.001     144/144
 [ 41] vvpp        pppp    1100    1234           420         0       420     0.001     129/420
 [ 42] vvhh        pphh    1100    1234            20         0        20     0.000       9/20
 [ 43] vvhp        pphp    1100    1234            70         0        70     0.000      40/70
 [ 44] s1r         pp      01      21               6         0         6     0.000       6/6
 [ 45] s2r         ppph    0010    3412           144         0       144     0.001     144/144
 [ 46] x2_0        pppp    1100    1234           420         0       420     0.001     129/420
 [ 47] x2c         pppp    1100    1234           420         0       420     0.001     129/420
 [ 48] veff02      pppp    1111    1234           134         0       134     0.000     134/134
 [ 49] x2cr        pppp    0011    3412           420         0       420     0.001     129/420
 [ 50] x2nw        pppp    1100    1234           420         0       420     0.001     129/420
 [ 51] vphp        pphp    1000    1234           144         0       144     0.001     144/144
 [ 52] ppph        ppph    0000    1234           288         0       288     0.007     150/288
 [ 53] vphh        pphh    1000    1234            24         0        24     0.000      18/24
 [ 54] pvvv        pppp    0111    1234           208         0       208     0.000     120/208
 [ 55] vvhv        pphp    1101    1234            48         0        48     0.000      26/48
 [ 56] pphv        pphp    0001    1234           144         0       144     0.001      74/144
 [ 57] ppvvr       pppp    1100    3412           420         0       420     0.001     129/420
 [ 58] vphv        pphp    1001    1234            70         0        70     0.000      70/70
 [ 59] ppvh        ppph    0010    1234           144         0       144     0.001      74/144
 [ 60] vvvv        pppp    1111    1234           134         0       134     0.000      45/134
 [ 61] pvph        ppph    0100    1234           144         0       144     0.001     144/144
 [ 62] pvhv        pphp    0101    1234            70         0        70     0.000      70/70
 [ 63] veff03      pppppp  111111  123456        3900         0      3900     0.000    3900/3900
